,id,title,price,description,discountPercentage,rating,stock,brand,category,thumbnail
0,1,Essence Mascara Lash Princess,9.99,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,10.48,2.56,99,Essence,beauty,https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp
1,2,Eyeshadow Palette with Mirror,19.99,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.",18.19,2.86,34,Glamour Beauty,beauty,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp
2,3,Powder Canister,14.99,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.",9.84,4.64,89,Velvet Touch,beauty,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp
3,4,Red Lipstick,12.99,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.",12.16,4.36,91,Chic Cosmetics,beauty,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp
4,5,Red Nail Polish,8.99,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.",11.44,4.32,79,Nail Couture,beauty,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp
5,6,Calvin Klein CK One,49.99,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",1.89,4.37,29,Calvin Klein,fragrances,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp
6,7,Chanel Coco Noir Eau De,129.99,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",16.51,4.26,58,Chanel,fragrances,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp
7,8,Dior J'adore,89.99,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",14.72,3.8,98,Dior,fragrances,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp
8,9,Dolce Shine Eau de,69.99,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",0.62,3.96,4,Dolce & Gabbana,fragrances,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp
9,10,Gucci Bloom Eau de,79.99,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",14.39,2.74,91,Gucci,fragrances,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp
10,11,Annibale Colombo Bed,1899.99,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.",8.57,4.77,88,Annibale Colombo,furniture,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp
11,12,Annibale Colombo Sofa,2499.99,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.",14.4,3.92,60,Annibale Colombo,furniture,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp
12,13,Bedside Table African Cherry,299.99,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.",19.09,2.87,64,Furniture Co.,furniture,https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp
13,14,Knoll Saarinen Executive Conference Chair,499.99,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.",2.01,4.88,26,Knoll,furniture,https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp
14,15,Wooden Bathroom Sink With Mirror,799.99,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.",8.8,3.59,7,Bath Trends,furniture,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp
15,16,Apple,1.99,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.",12.62,4.19,8,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp
16,17,Beef Steak,12.99,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.",9.61,4.47,86,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp
17,18,Cat Food,8.99,Nutritious cat food formulated to meet the dietary needs of your feline friend.,9.58,3.13,46,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp
18,19,Chicken Meat,9.99,"Fresh and tender chicken meat, suitable for various culinary preparations.",13.7,3.19,97,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp
19,20,Cooking Oil,4.99,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",9.33,4.8,10,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp
20,21,Cucumber,1.49,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",0.16,4.07,84,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp
21,22,Dog Food,10.99,Specially formulated dog food designed to provide essential nutrients for your canine companion.,10.27,4.55,71,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp
22,23,Eggs,2.99,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",11.05,2.53,9,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp
23,24,Fish Steak,14.99,"Quality fish steak, suitable for grilling, baking, or pan-searing.",4.23,3.78,74,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp
24,25,Green Bell Pepper,1.29,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",0.16,3.25,33,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp
25,26,Green Chili Pepper,0.99,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",1.0,3.66,3,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp
26,27,Honey Jar,6.99,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",14.4,3.97,34,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp
27,28,Ice Cream,5.49,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",8.69,3.39,27,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp
28,29,Juice,3.99,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",12.06,3.94,50,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp
29,30,Kiwi,2.49,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",15.22,4.93,99,nan,groceries,https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp
